ID,Hanja,Meaning,Eum,Filename,English_Prompt
151,角,뿔,각,hanja_horn.png,"A single cute, curled ram's horn made of soft pastel clay with rounded edges, looking gentle and plump. The horn is centered and fully contained within the frame, with adequate white space around it. Soft matte clay and ceramic mixed texture. 3D render."
152,感,느낄,감,hanja_feeling.png,"A plump heart shape made of soft clay, glowing warmly and emitting tiny smaller hearts showing different cute emotions like joy and surprise. The entire composition is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
153,强,강할,강,hanja_strong.png,"An adorable, flexing arm muscle character made of clay, showing off its rounded biceps with a determined grin. The entire character is centered and fully visible within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
154,開,열,개,hanja_open.png,"A treasure chest made of soft clay, bursting wide open with light and tiny, colorful toys floating out. The entire chest and toys are centered and fit fully within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
155,京,서울,경,hanja_capital.png,"A stylized, cute clay model of a grand traditional city gate with rounded roofs representing a capital. The entire gate is centered and fits completely within the frame with adequate white space. Soft matte clay and ceramic mixed texture. 3D render."
156,界,지경,계,hanja_boundary.png,"A clay globe divided down the middle by a cute, dashed line fence that emphasizes the boundary. The entire globe and fence are centered and fully contained within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
157,計,셀,계,hanja_count.png,"A cute abacus made of pastel clay, with rounded beads being slid by a tiny hand character. The entire abacus and hand are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
158,苦,쓸,고,hanja_bitter.png,"A cute face character with a comically scrunched-up expression and a tear, tasting a tiny, bitter-looking green herb. The entire scene is centered and fully contained in the frame. Soft matte clay and ceramic mixed texture. 3D render."
159,高,높을,고,hanja_high.png,"A tall stack of wobbly, colorful clay building blocks reaching up towards a tiny pastel cloud. The entire stack is centered and fits completely within the frame, with white space at the top and bottom. Soft matte clay and ceramic mixed texture. 3D render."
160,公,공변될,공,hanja_public.png,"A cute, balanced scale made of clay situated in a small, open public square setting. The entire scene is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
161,共,한가지,공,hanja_together.png,"A pair of cute hands holding a large, shared bowl of food, with two spoons dipped in it together. The entire bowl and hands are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
162,果,실과,과,hanja_fruit.png,"A cluster of cheerful, round, pastel-colored fruit characters like an apple, orange, and grape bunch with tiny smiling faces. The entire cluster is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
163,科,과목,과,hanja_subject.png,"A stack of colorful school books made of clay, each labeled with a different subject icon like a beaker, a globe, and a paintbrush. The entire stack is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
164,光,빛,광,hanja_light.png,"A brilliant, glowing orb of light made of clay, casting warm, soft rays and sparkles outwards. The entire orb and light rays are centered and fit completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
165,交,사귈,교,hanja_exchange.png,"Two cute hands exchanging two different items, like an apple for an orange, with arrows showing the swap. The entire exchange is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
166,區,구분할,구,hanja_district.png,"A map-like grid made of soft clay squares, with one distinct district section highlighted in a bright pastel color. The entire map is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
167,球,공,구,hanja_ball.png,"A bouncy, colorful beach ball made of soft clay, with alternating pastel stripes. The entire ball is centered and fits fully within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
168,郡,고을,군,hanja_county.png,"A cozy cluster of tiny village houses and farms nestled within a protective, rounded boundary wall. The entire village is centered and fully contained in the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
169,根,뿌리,근,hanja_root.png,"A whimsical carrot character showing its thick, rounded roots spreading out in a cute ball of soil. The entire character and roots are centered and fully contained within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
170,近,가까울,근,hanja_near.png,"A cute character with a magnifying glass, looking at a large, friendly object that is right in front of its face. The entire character and object are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
171,今,이제,금,hanja_now.png,"A clock made of clay with hands pointing to the present moment, and a big, bold 'NOW' text in a cute font. The entire clock is centered and fits completely within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
172,級,등급,급,hanja_level.png,"A set of podium stairs made of soft clay, with a cute trophy and the number '1' on the top step. The entire podium is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
173,多,많을,다,hanja_many.png,"An overflowing basket of tiny, colorful, rounded clay toys and candies, spilling out in abundance. The entire basket and spilling items are centered and fit fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
174,答,대답,답,hanja_answer.png,"A cheerful character holding up a sign with a big, green checkmark and a lightbulb icon representing an answer. The entire character and sign are centered and fit completely within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
175,道,길,도,hanja_road.png,"A winding cobblestone path made of pastel clay stones, leading towards a cute gate or sun in the distance. The entire path is centered and fits fully within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
176,讀,읽을,독,hanja_read.png,"A cozy character curled up in a plump armchair, engrossed in reading a large, open book made of clay. The entire character and chair are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
177,童,아이,동,hanja_child.png,"A joyful, chubby toddler character made of clay with rosy cheeks, playing with a pile of colorful, rounded toys. The entire toddler and toys are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
178,頭,머리,두,hanja_head.png,"A cute, round character head made of clay with big eyes and a friendly smile, floating and bobbing gently. The entire head is centered and fits fully within the frame with adequate white space. Soft matte clay and ceramic mixed texture. 3D render."
179,等,무리,등,hanja_class.png,"A group of identical, cute clay student characters sitting in neat rows at desks, listening to a teacher. The entire group is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
180,落,떨어질,락,hanja_fall.png,"An autumn leaf made of clay, gracefully floating downwards with a few other leaves. The entire leaf group is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
181,禮,예도,례,hanja_manner.png,"Two cute characters bowing politely to each other, with a soft glow of respect between them. The entire scene is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
182,路,길,로,hanja_road_2.png,"A winding dirt path made of clay through a green meadow, with cute little footprints on it. The entire path is centered and fits completely within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
183,流,흐를,류,hanja_flow.png,"A gentle stream of water made of blue clay, flowing smoothly over rounded pebbles. The entire stream is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
184,理,다스릴,리,hanja_reason.png,"A cute character with a thinking pose, surrounded by floating gears and logic symbols connecting together. The entire character and symbols are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
185,林,수풀,림,hanja_forest.png,"A cozy cluster of rounded, pastel-colored trees hugging each other closely, forming a little forest. The entire group of trees is centered and fits completely within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
186,面,낯,면,hanja_face.png,"A cute, round clay face character with rosy cheeks and a gentle smile, looking directly forward. The entire face is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
187,命,목숨,명,hanja_life.png,"A tiny, glowing clay sprout representing life, being cradled gently by large, protective clay hands. The entire scene is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
188,目,눈,목,hanja_eye.png,"A large, wide-open eye made of clay with a sparkling pupil, looking curiously at the viewer. The entire eye is centered and fits completely within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
189,問,물을,문,hanja_ask.png,"A cute character with a curious expression, with a large, bubbly pastel question mark floating above its head. The entire character and question mark are centered and fit fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
190,物,물건,물,hanja_thing.png,"A pile of assorted, colorful, cute clay shapes and toy objects, like blocks, balls, and stars. The entire pile is centered and fits completely within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
191,米,쌀,미,hanja_rice.png,"An overflowing bowl of plump, shiny white rice grains made of clay, with a pair of chopsticks sticking out. The entire bowl is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
192,美,아름다울,미,hanja_beautiful.png,"A single elegant, rounded flower character in full bloom, adorned with sparkling dew drops and a tiny butterfly. The entire flower is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
193,朴,순박할,박,hanja_simple.png,"A simple, unadorned, rustic clay pot with a small, cute wildflower growing inside it. The entire pot and flower are centered and fit completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
194,半,반,반,hanja_half.png,"A single large, perfectly round fruit, like an apple, split neatly in half to show the cute inside with seeds. Both halves are centered and fully contained within the frame. Soft matte clay and ceramic mixed texture. 3D render."
195,反,돌이킬,반,hanja_reverse.png,"A mirror reflecting a cute character, but the reflection is doing the opposite action or facing the other way. The entire mirror and character are centered and fit fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
196,放,놓을,방,hanja_release.png,"A cute clay hand gently opening to release a glowing, pastel-colored butterfly into the air. The entire hand and butterfly are centered and fit completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
197,番,차례,번,hanja_number.png,"A large, rounded ticket or tag with a cute number '1' and a star printed on it in pastel colors representing a turn. The entire tag is centered and fits completely within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
198,별,다를,별,hanja_separate.png,"Two cute clay characters waving goodbye to each other as they walk down two different paths. The entire scene is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
199,병,병,병,hanja_sickness.png,"A poor little character made of clay looking unwell, tucked into bed with a thermometer in its mouth and an ice pack. The entire bed scene is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
200,보,걸음,보,hanja_step.png,"A trail of cute, rounded footprints made of clay, showing a walking path. The entire trail is centered and fits fully within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
201,보,갚을,보,hanja_report.png,"A cute newspaper or scroll made of clay with a big headline, being delivered by a little clay bird. The entire scene is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
202,복,옷,복,hanja_clothing.png,"A neat stack of folded, colorful clothes made of soft clay, including shirts, pants, and socks. The entire stack is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
203,복,복,복,hanja_fortune.png,"A plump, smiling lucky pouch (bokjumoni) character overflowing with tiny gold coins and good luck charms. The entire character and coins are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
204,본,근본,본,hanja_root_book.png,"An open book made of clay with a tree growing out of the pages, showing its roots going deep into the book. The entire book and tree are centered and fit completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
205,부,떼,부,hanja_department.png,"A building floor plan made of clay, divided into different sections or departments with tiny labels. The entire plan is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
206,사,일,사,hanja_work.png,"A busy clay desk scene with a tiny laptop, a stack of documents, and a coffee mug. The entire desk scene is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
207,사,부릴,사,hanja_use.png,"A cute character using a variety of tiny, rounded tools like a hammer, a wrench, and a paintbrush. The entire character and tools are centered and fit fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
208,사,섬길,사,hanja_serve.png,"A cute clay character in a small uniform respectfully serving tea on a tray with a bow. The entire character is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
209,사,죽을,사,hanja_die.png,"A peaceful, sleeping clay character surrounded by soft, fading light and gently wilted flowers, representing a peaceful end. The entire scene is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
210,산,셈,산,hanja_calculate.png,"A cute clay calculator with big, rounded buttons and numbers displayed on the screen. The entire calculator is centered and fits completely within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
211,산,낳을,산,hanja_birth.png,"A cute mother bird character made of clay sitting in a nest with newly hatched chicks and eggs. The entire nest scene is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
212,상,서로,상,hanja_mutual.png,"Two cute clay characters looking at each other and shaking hands warmly, with a connection line between them. The entire pair is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
213,상,형상,상,hanja_condition.png,"A clipboard with a checklist made of clay, showing checkmarks for 'good condition' and a happy face. The entire clipboard is centered and fits fully within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
214,색,빛,색,hanja_color.png,"An artist's palette made of clay with big globs of bright, rainbow-colored paints and a brush. The entire palette is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
215,석,자리,석,hanja_seat.png,"A comfortable, plump armchair made of clay, with a soft cushion, inviting someone to sit. The entire armchair is centered and fits fully within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
216,선,줄,선,hanja_line.png,"A long, winding piece of colorful string or yarn made of clay, forming loops and patterns. The entire string is centered and fits completely within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
217,선,뽑을,선,hanja_choose.png,"A cute character standing in front of three different doors, looking thoughtful about which one to pick. The entire scene is centered and fits fully within the frame. Soft matte clay and ceramic mixed texture. 3D render."
218,설,혀,설,hanja_tongue.png,"A playful face with a cute, rounded tongue sticking out, ready to taste something delicious. The entire face is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
219,성,성,성,hanja_castle.png,"A magnificent fairytale castle made of pastel clay, with turrets, flags, and a drawbridge. The entire castle is centered and fits fully within the frame with adequate white space. Soft matte clay and ceramic mixed texture. 3D render."
220,성,성,성,hanja_surname.png,"A decorative clay plaque with a cute family crest and a stylized surname written in rounded letters. The entire plaque is centered and fits completely within the frame with padding. Soft matte clay and ceramic mixed texture. 3D render."
221,세,세상,세,hanja_world.png,"A cute, rounded clay globe with tiny diverse people characters standing around it holding hands. The entire globe and people are centered and fit fully within the frame with white space. Soft matte clay and ceramic mixed texture. 3D render."
222,세,씻을,세,hanja_wash.png,"A bubbly scene with a cute character washing their hands in a sink full of foam and rubber ducks. The entire sink scene is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
223,소,꺼질,소,hanja_extinguish.png,"A cute firefighter character using a hose to put out a small, playful-looking fire made of clay flames. The entire scene is centered and fits completely within the frame. Soft matte clay and ceramic mixed texture. 3D render."
224,속,묶을,속,hanja_bundle.png,"A bundle of colorful sticks or flowers tied together securely with a cute ribbon made of clay. The entire bundle is centered and fits completely within the frame with white borders. Soft matte clay and ceramic mixed texture. 3D render."
